Timothy,2022-05-03 11:55:49.173559,negroni,"{'gin': 1, 'campari': 1, 'sweetVermouth': 1}"
Timothy,2022-05-03 11:55:49.195245,cosmo,"{'gin': 1, 'campari': 1, 'sweetVermouth': 1}"
Timothy,2022-05-03 11:55:49.351612,negroni,"{'gin': 1, 'campari': 1, 'sweetVermouth': 1}"
Timothy,2022-05-03 11:55:49.398420,martini,"{'vodka': 3, 'dryVermouth': 0.5, 'olive': 2}"
Timothy,2022-05-03 11:55:49.423743,old_fashioned,"{'whiskey': 2, 'bitters': 0.1, 'sugarCube': 1, 'orangeTwist': 1}"
Timothy,2022-05-03 11:55:49.448643,moscow_mule,"{'vodka': 2, 'gingerBeer': 6, 'limeJuice': 0.5}"
Timothy,2022-05-03 11:55:49.610708,martini,"{'vodka': 3, 'dryVermouth': 0.5, 'olive': 2}"
Timothy,2022-05-03 11:55:49.636230,old_fashioned,"{'whiskey': 2, 'bitters': 0.1, 'sugarCube': 1, 'orangeTwist': 1}"
Timothy,2022-05-03 11:55:49.661355,old_fashioned,"{'whiskey': 2, 'bitters': 0.1, 'sugarCube': 1, 'orangeTwist': 1}"
Timothy,2022-05-03 11:55:49.686788,moscow_mule,"{'vodka': 2, 'gingerBeer': 6, 'limeJuice': 0.5}"
Timothy,2022-05-03 11:55:49.711749,martini,"{'vodka': 3, 'dryVermouth': 0.5, 'olive': 2}"
Timothy,2022-05-03 11:55:49.736653,cosmo,"{'gin': 1, 'campari': 1, 'sweetVermouth': 1}"
Timothy,2022-05-03 11:55:49.760591,old_fashioned,"{'whiskey': 2, 'bitters': 0.1, 'sugarCube': 1, 'orangeTwist': 1}"
Timothy,2022-05-03 11:55:49.785523,moscow_mule,"{'vodka': 2, 'gingerBeer': 6, 'limeJuice': 0.5}"
Timothy,2022-05-03 11:55:49.809271,mojito,"{'rum': 2, 'limeJuice': 0.75, 'simpleSyrup': 0.5}"
Timothy,2022-05-03 11:55:49.831213,old_fashioned,"{'whiskey': 2, 'bitters': 0.1, 'sugarCube': 1, 'orangeTwist': 1}"
Timothy,2022-05-03 11:56:06.643326,gimlet,"{'gin': 2, 'simpleSyrup': 0.75, 'limeJuice': 0.75}"
Bryan,2022-05-04 23:52:33.284332,mojito,"{'rum': 2, 'limeJuice': 0.75, 'simpleSyrup': 0.5}"
